Date : 2026-05-28 15:52:44
Directory : /home/matushd/Code/GitHub/InternetMarket
Total : 493 files,  26789 codes, 221 comments, 3989 blanks, all 30999 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C#                 |        413 |     17,077 |        216 |      3,616 |     20,909 |
| JSON               |         19 |      7,087 |          0 |         15 |      7,102 |
| TypeScript JSX     |         16 |      1,865 |          0 |        175 |      2,040 |
| XML                |         34 |        433 |          0 |        122 |        555 |
| TypeScript         |          4 |        225 |          1 |         33 |        259 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| Markdown           |          3 |         26 |          2 |         17 |         45 |
| PostCSS            |          1 |         22 |          0 |          5 |         27 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                     |        493 |     26,789 |        221 |      3,989 |     30,999 |
| Backend                                                                                                                                                                                                                               |        459 |     17,981 |        216 |      3,751 |     21,948 |
| Backend/src                                                                                                                                                                                                                           |        459 |     17,981 |        216 |      3,751 |     21,948 |
| Backend/src/InternetMarket.CartService                                                                                                                                                                                                |         54 |      2,505 |         46 |        657 |      3,208 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.API                                                                                                                                                                 |          8 |        199 |          0 |         25 |        224 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.API (Files)                                                                                                                                                         |          3 |         46 |          0 |         12 |         58 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.API/Controllers                                                                                                                                                     |          1 |         59 |          0 |          6 |         65 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.API/DTOs                                                                                                                                                            |          1 |          8 |          0 |          1 |          9 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.API/DTOs/Requests                                                                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.API/Extensions                                                                                                                                                      |          2 |         63 |          0 |          5 |         68 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.API/Properties                                                                                                                                                      |          1 |         23 |          0 |          1 |         24 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application                                                                                                                                                         |         16 |        268 |          0 |         40 |        308 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application (Files)                                                                                                                                                 |          1 |         16 |          0 |          5 |         21 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application/Abstractions                                                                                                                                            |          2 |         28 |          0 |          2 |         30 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application/Abstractions/Clients                                                                                                                                    |          1 |         12 |          0 |          1 |         13 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application/Abstractions/Repositories                                                                                                                               |          1 |         16 |          0 |          1 |         17 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application/CartItems                                                                                                                                               |          3 |         53 |          0 |          9 |         62 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application/CartItems (Files)                                                                                                                                       |          1 |          8 |          0 |          1 |          9 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application/CartItems/Create                                                                                                                                        |          2 |         45 |          0 |          8 |         53 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application/Carts                                                                                                                                                   |          7 |        124 |          0 |         18 |        142 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application/Carts (Files)                                                                                                                                           |          1 |         10 |          0 |          1 |         11 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application/Carts/Clear                                                                                                                                             |          2 |         34 |          0 |          6 |         40 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application/Carts/Create                                                                                                                                            |          2 |         34 |          0 |          5 |         39 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application/Carts/Get                                                                                                                                               |          2 |         46 |          0 |          6 |         52 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application/Consumers                                                                                                                                               |          1 |         26 |          0 |          4 |         30 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application/DTOs                                                                                                                                                    |          1 |          9 |          0 |          1 |         10 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Application/Extensions                                                                                                                                              |          1 |         12 |          0 |          1 |         13 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Domain                                                                                                                                                              |          3 |         90 |          0 |         14 |        104 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Domain (Files)                                                                                                                                                      |          1 |          7 |          0 |          3 |         10 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Domain/Entities                                                                                                                                                     |          2 |         83 |          0 |         11 |         94 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Infrastructure                                                                                                                                                      |         27 |      1,948 |         46 |        578 |      2,572 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Infrastructure (Files)                                                                                                                                              |          1 |         18 |          0 |          4 |         22 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Infrastructure/Extensions                                                                                                                                           |          1 |         58 |          0 |         10 |         68 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Infrastructure/Implementations                                                                                                                                      |          2 |         79 |          0 |         13 |         92 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Infrastructure/Implementations/Clients                                                                                                                              |          1 |         34 |          0 |          5 |         39 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Infrastructure/Implementations/Repositories                                                                                                                         |          1 |         45 |          0 |          8 |         53 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Infrastructure/Migrations                                                                                                                                           |         19 |      1,689 |         46 |        533 |      2,268 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Infrastructure/Persistence                                                                                                                                          |          4 |        104 |          0 |         18 |        122 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Infrastructure/Persistence/DB                                                                                                                                       |          4 |        104 |          0 |         18 |        122 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Infrastructure/Persistence/DB (Files)                                                                                                                               |          2 |         47 |          0 |         11 |         58 |
| Backend/src/InternetMarket.CartService/InternetMarket.CartService.Infrastructure/Persistence/DB/Configurations                                                                                                                        |          2 |         57 |          0 |          7 |         64 |
| Backend/src/InternetMarket.Contracts                                                                                                                                                                                                  |         11 |         99 |          0 |         14 |        113 |
| Backend/src/InternetMarket.Contracts (Files)                                                                                                                                                                                          |          1 |          7 |          0 |          3 |         10 |
| Backend/src/InternetMarket.Contracts/Events                                                                                                                                                                                           |         10 |         92 |          0 |         11 |        103 |
| Backend/src/InternetMarket.Contracts/Events/Email                                                                                                                                                                                     |          1 |          8 |          0 |          1 |          9 |
| Backend/src/InternetMarket.Contracts/Events/Order                                                                                                                                                                                     |          4 |         35 |          0 |          4 |         39 |
| Backend/src/InternetMarket.Contracts/Events/Order (Files)                                                                                                                                                                             |          3 |         26 |          0 |          3 |         29 |
| Backend/src/InternetMarket.Contracts/Events/Order/DTOs                                                                                                                                                                                |          1 |          9 |          0 |          1 |         10 |
| Backend/src/InternetMarket.Contracts/Events/Password                                                                                                                                                                                  |          1 |         17 |          0 |          2 |         19 |
| Backend/src/InternetMarket.Contracts/Events/Shipment                                                                                                                                                                                  |          2 |         16 |          0 |          2 |         18 |
| Backend/src/InternetMarket.Contracts/Events/Transaction                                                                                                                                                                               |          1 |          8 |          0 |          1 |          9 |
| Backend/src/InternetMarket.Contracts/Events/User                                                                                                                                                                                      |          1 |          8 |          0 |          1 |          9 |
| Backend/src/InternetMarket.EmailService                                                                                                                                                                                               |         17 |        411 |          0 |         54 |        465 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.API                                                                                                                                                               |          4 |         71 |          0 |         11 |         82 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.API (Files)                                                                                                                                                       |          3 |         48 |          0 |         10 |         58 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.API/Properties                                                                                                                                                    |          1 |         23 |          0 |          1 |         24 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Application                                                                                                                                                       |          9 |        224 |          0 |         29 |        253 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Application (Files)                                                                                                                                               |          1 |         16 |          0 |          5 |         21 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Application/Abstractions                                                                                                                                          |          1 |         12 |          0 |          1 |         13 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Application/Abstractions/EmailSender                                                                                                                              |          1 |         12 |          0 |          1 |         13 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Application/Consumers                                                                                                                                             |          6 |        174 |          0 |         21 |        195 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Application/Consumers/Email                                                                                                                                       |          1 |         27 |          0 |          3 |         30 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Application/Consumers/Order                                                                                                                                       |          3 |         91 |          0 |         12 |        103 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Application/Consumers/Password                                                                                                                                    |          1 |         28 |          0 |          3 |         31 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Application/Consumers/User                                                                                                                                        |          1 |         28 |          0 |          3 |         31 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Application/DTOs                                                                                                                                                  |          1 |         22 |          0 |          2 |         24 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Application/DTOs/EmailMetadata                                                                                                                                    |          1 |         22 |          0 |          2 |         24 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Infrastructure                                                                                                                                                    |          4 |        116 |          0 |         14 |        130 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Infrastructure (Files)                                                                                                                                            |          1 |         17 |          0 |          5 |         22 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Infrastructure/Extensions                                                                                                                                         |          2 |         73 |          0 |          6 |         79 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Infrastructure/Extensions/DI                                                                                                                                      |          1 |         50 |          0 |          3 |         53 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Infrastructure/Extensions/FluentEmail                                                                                                                             |          1 |         23 |          0 |          3 |         26 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Infrastructure/Implementations                                                                                                                                    |          1 |         26 |          0 |          3 |         29 |
| Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Infrastructure/Implementations/EmailSender                                                                                                                        |          1 |         26 |          0 |          3 |         29 |
| Backend/src/InternetMarket.Gateway                                                                                                                                                                                                    |          5 |        278 |          0 |         11 |        289 |
| Backend/src/InternetMarket.Gateway (Files)                                                                                                                                                                                            |          4 |        255 |          0 |         11 |        266 |
| Backend/src/InternetMarket.Gateway/Properties                                                                                                                                                                                         |          1 |         23 |          0 |          0 |         23 |
| Backend/src/InternetMarket.OrderService                                                                                                                                                                                               |         83 |      4,200 |         56 |      1,021 |      5,277 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.API                                                                                                                                                               |          8 |        200 |          0 |         23 |        223 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.API (Files)                                                                                                                                                       |          3 |         41 |          0 |         10 |         51 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.API/Controllers                                                                                                                                                   |          1 |         65 |          0 |          6 |         71 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.API/DTOs                                                                                                                                                          |          1 |          9 |          0 |          1 |         10 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.API/Extensions                                                                                                                                                    |          2 |         62 |          0 |          5 |         67 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.API/Properties                                                                                                                                                    |          1 |         23 |          0 |          1 |         24 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application                                                                                                                                                       |         31 |        670 |          0 |         85 |        755 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application (Files)                                                                                                                                               |          1 |         15 |          0 |          5 |         20 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Abstractions                                                                                                                                          |          5 |         68 |          0 |          6 |         74 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Abstractions/Clients                                                                                                                                  |          2 |         26 |          0 |          3 |         29 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Abstractions/Repositories                                                                                                                             |          2 |         31 |          0 |          2 |         33 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Abstractions/UnitOfWork                                                                                                                               |          1 |         11 |          0 |          1 |         12 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Consumers                                                                                                                                             |          4 |         99 |          0 |         12 |        111 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/DTOs                                                                                                                                                  |          2 |         16 |          0 |          2 |         18 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Extensions                                                                                                                                            |          1 |         17 |          0 |          2 |         19 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders                                                                                                                                                |         16 |        414 |          0 |         53 |        467 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders (Files)                                                                                                                                        |          2 |         18 |          0 |          2 |         20 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Create                                                                                                                                         |          2 |        103 |          0 |          8 |        111 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Get                                                                                                                                            |          4 |         91 |          0 |         11 |        102 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Get/GetAll                                                                                                                                     |          2 |         45 |          0 |          5 |         50 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Get/GetById                                                                                                                                    |          2 |         46 |          0 |          6 |         52 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Update                                                                                                                                         |          8 |        202 |          0 |         32 |        234 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Update/CancelOrder                                                                                                                             |          2 |         53 |          0 |         10 |         63 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Update/UpdateStatus                                                                                                                            |          6 |        149 |          0 |         22 |        171 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Update/UpdateStatus/PayOrder                                                                                                                   |          2 |         70 |          0 |          8 |         78 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Update/UpdateStatus/ReceivedOrder                                                                                                              |          2 |         40 |          0 |          7 |         47 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Update/UpdateStatus/ShippedOrder                                                                                                               |          2 |         39 |          0 |          7 |         46 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Users                                                                                                                                                 |          2 |         41 |          0 |          5 |         46 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Users/Create                                                                                                                                          |          2 |         41 |          0 |          5 |         46 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Domain                                                                                                                                                            |         10 |        270 |          0 |         29 |        299 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Domain (Files)                                                                                                                                                    |          1 |         10 |          0 |          4 |         14 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Domain/Entities                                                                                                                                                   |          3 |        137 |          0 |          8 |        145 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Domain/ValueObjects                                                                                                                                               |          6 |        123 |          0 |         17 |        140 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure                                                                                                                                                    |         34 |      3,060 |         56 |        884 |      4,000 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure (Files)                                                                                                                                            |          1 |         18 |          0 |          5 |         23 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Extensions                                                                                                                                         |          1 |         82 |          0 |          7 |         89 |
